function FindProxyForURL(url, host) {
    if(shExpMatch(host, "*blog.hotpotato.com")) return PRO;
    if(shExpMatch(host, "*blog.nihilogic.dk")) return PRO;
    if(shExpMatch(host, "*blog.sina.com.hk")) return PRO;
    if(shExpMatch(host, "*blog.sina.com.tw")) return PRO;
    if(shExpMatch(host, "*blog.udn.com")) return PRO;
    if(shExpMatch(host, "*blog.xuite.net")) return PRO;
    if(shExpMatch(host, "*blogger.com")) return PRO;
    if(shExpMatch(host, "*blogspot.com")) return PRO;
    if(shExpMatch(host, "*blogus.sina.com")) return PRO;
    if(shExpMatch(host, "*bookfm.com")) return PRO;
    if(shExpMatch(host, "*books.sina.com")) return PRO;
    if(shExpMatch(host, "*booksearch.blogspot.com")) return PRO;
    if(shExpMatch(host, "*boston.com")) return PRO;
    if(shExpMatch(host, "*bostonherald.com")) return PRO;
    if(shExpMatch(host, "*box.net")) return PRO;
    if(shExpMatch(host, "*brandlab.redbullf1.com")) return PRO;
    if(shExpMatch(host, "*brandrepublic.com")) return PRO;
    if(shExpMatch(host, "*brewhoop.com")) return PRO;
    if(shExpMatch(host, "*bulletsforever.com")) return PRO;
    if(shExpMatch(host, "*bullog.org")) return PRO;
    if(shExpMatch(host, "*bullogger.com")) return PRO;
    if(shExpMatch(host, "*bullogger.org")) return PRO;
    if(shExpMatch(host, "*bundesliga.de")) return PRO;
    if(shExpMatch(host, "*bwfbadminton.org")) return PRO;
    if(shExpMatch(host, "*bwin.com")) return PRO;
    if(shExpMatch(host, "*calciomercatonews.com")) return PRO;
    if(shExpMatch(host, "*cbs.sportsline.com")) return PRO;
    if(shExpMatch(host, "*cbsnews.com")) return PRO;
    if(shExpMatch(host, "*cbssports.com")) return PRO;
    if(shExpMatch(host, "*ccim.org")) return PRO;
    if(shExpMatch(host, "*cclife.org")) return PRO;
    if(shExpMatch(host, "*cdn.com.tw")) return PRO;
    if(shExpMatch(host, "*cdn.gotraffic.net")) return PRO;
    if(shExpMatch(host, "*celtic-nation.com")) return PRO;
    if(shExpMatch(host, "*centralnation.com")) return PRO;
    if(shExpMatch(host, "*cerclebrugge.be")) return PRO;
    if(shExpMatch(host, "*charleston.net")) return PRO;
    if(shExpMatch(host, "*chengmingmag.com")) return PRO;
    if(shExpMatch(host, "*chicagosports.chicagotribune.com")) return PRO;
    if(shExpMatch(host, "*chilicity.com")) return PRO;
    if(shExpMatch(host, "*china-fair.ru")) return PRO;
    if(shExpMatch(host, "*china21.org")) return PRO;
    if(shExpMatch(host, "*chinaaffairs.org")) return PRO;
    if(shExpMatch(host, "*chinagfw.org")) return PRO;
    if(shExpMatch(host, "*chinalaborwatch.org")) return PRO;
    if(shExpMatch(host, "*chinameetusa.com")) return PRO;
    if(shExpMatch(host, "*chinanews.sina.com")) return PRO;
    if(shExpMatch(host, "*chinaoutlook.scmp.com")) return PRO;
    if(shExpMatch(host, "*chinapress.com.my")) return PRO;
    if(shExpMatch(host, "*chinaway.org")) return PRO;
    if(shExpMatch(host, "*chinayj.net")) return PRO;
    if(shExpMatch(host, "*chinese-memorial.org")) return PRO;
    if(shExpMatch(host, "*chinese.rfi.fr")) return PRO;
    if(shExpMatch(host, "*chineselaborparty.org")) return PRO;
    if(shExpMatch(host, "*chris-cn.com")) return PRO;
    if(shExpMatch(host, "*chron.com")) return PRO;
    if(shExpMatch(host, "*chubun.com")) return PRO;
    if(shExpMatch(host, "*cj-news.com")) return PRO;
    if(shExpMatch(host, "*clarin.com")) return PRO;
    if(shExpMatch(host, "*cleveland.com")) return PRO;
    if(shExpMatch(host, "*clutchfans.net")) return PRO;
    if(shExpMatch(host, "*cmn.cdn.serverclienti.com")) return PRO;
    if(shExpMatch(host, "*cncitizen.org")) return PRO;
    if(shExpMatch(host, "*co.cc")) return PRO;
    if(shExpMatch(host, "*coastide.com")) return PRO;
    if(shExpMatch(host, "*cocolog-nifty.com")) return PRO;
    if(shExpMatch(host, "*comcast.com")) return PRO;
    if(shExpMatch(host, "*comefromchina.com")) return PRO;
    if(shExpMatch(host, "*commentcamarche.net")) return PRO;
    if(shExpMatch(host, "*corrieredellosport.it")) return PRO;
    if(shExpMatch(host, "*counterkicks.com")) return PRO;
    if(shExpMatch(host, "*courierpostonline.com")) return PRO;
    if(shExpMatch(host, "*creaders.net")) return PRO;
    if(shExpMatch(host, "*creativefan.com")) return PRO;
    if(shExpMatch(host, "*dafont.com")) return PRO;
    if(shExpMatch(host, "*dailyherald.com")) return PRO;
    if(shExpMatch(host, "*dailymotion.com")) return PRO;
    if(shExpMatch(host, "*dajiyuan.com")) return PRO;
    if(shExpMatch(host, "*dallasbasketball.com")) return PRO;
    if(shExpMatch(host, "*dallasnews.com")) return PRO;
    if(shExpMatch(host, "*defensacentral.com")) return PRO;
    if(shExpMatch(host, "*denverpost.com")) return PRO;
    if(shExpMatch(host, "*derwesten.de")) return PRO;
    if(shExpMatch(host, "*desnews.com")) return PRO;
    if(shExpMatch(host, "*detnews.com")) return PRO;
    if(shExpMatch(host, "*dfw.com")) return PRO;
    if(shExpMatch(host, "*dimemag.com")) return PRO;
    if(shExpMatch(host, "*dolimg.com")) return PRO;
    if(shExpMatch(host, "*donbalon.com")) return PRO;
    if(shExpMatch(host, "*dongtaiwang.com")) return PRO;
    if(shExpMatch(host, "*dosd.dell.com")) return PRO;
    if(shExpMatch(host, "*download.sportingstatz.com")) return PRO;
    if(shExpMatch(host, "*dropmocks.com")) return PRO;
    if(shExpMatch(host, "*dw-world.de")) return PRO;
    if(shExpMatch(host, "*earthquake.usgs.gov")) return PRO;
    if(shExpMatch(host, "*eastvalleytribune.com")) return PRO;
    if(shExpMatch(host, "*economist.com")) return PRO;
    if(shExpMatch(host, "*edoors.com")) return PRO;
    if(shExpMatch(host, "*egotastic.com")) return PRO;
    if(shExpMatch(host, "*elmundo.es")) return PRO;
    if(shExpMatch(host, "*elmundodeportivo.es")) return PRO;
    if(shExpMatch(host, "*elpais.com")) return PRO;
    if(shExpMatch(host, "*elpelle6.com")) return PRO;
    if(shExpMatch(host, "*elperiodico.com")) return PRO;
    if(shExpMatch(host, "*empflix.com")) return PRO;
    if(shExpMatch(host, "*english.kyodonews.jp")) return PRO;
    if(shExpMatch(host, "*ent.sina.com")) return PRO;
    if(shExpMatch(host, "*epochtimes.com")) return PRO;
    if(shExpMatch(host, "*esp.empics.com")) return PRO;
    if(shExpMatch(host, "*espnf1.com")) return PRO;
    if(shExpMatch(host, "*europeantour.com")) return PRO;
    if(shExpMatch(host, "*eurovision.net")) return PRO;
    if(shExpMatch(host, "*evo.co.uk")) return PRO;
    if(shExpMatch(host, "*examiner.com")) return PRO;
    if(shExpMatch(host, "*express.co.uk")) return PRO;
    if(shExpMatch(host, "*f1.com")) return PRO;
    if(shExpMatch(host, "*f1fanatic.co.uk")) return PRO;
    if(shExpMatch(host, "*f1technical.net")) return PRO;
    if(shExpMatch(host, "*f1today.nl")) return PRO;
    if(shExpMatch(host, "*falundafaradio.org")) return PRO;
    if(shExpMatch(host, "*faluninfo.net")) return PRO;
    if(shExpMatch(host, "*fanhouse.com")) return PRO;
    if(shExpMatch(host, "*fas.org")) return PRO;
    if(shExpMatch(host, "*favstar.fm")) return PRO;
    if(shExpMatch(host, "*fawanghuihui.org")) return PRO;
    if(shExpMatch(host, "*fb.me")) return PRO;
    if(shExpMatch(host, "*fc2.com")) return PRO;
    if(shExpMatch(host, "*fcbarcelona.com")) return PRO;
    if(shExpMatch(host, "*fcenergie.de")) return PRO;
    if(shExpMatch(host, "*fcmetz.com")) return PRO;
    if(shExpMatch(host, "*feedburner.com")) return PRO;
    if(shExpMatch(host, "*ferrari.com")) return PRO;
    if(shExpMatch(host, "*ff.im")) return PRO;
    if(shExpMatch(host, "*ffffound.com")) return PRO;
    if(shExpMatch(host, "*fgmtv.org")) return PRO;
    if(shExpMatch(host, "*fibaasia.net")) return PRO;
    if(shExpMatch(host, "*fie.ch")) return PRO;
    if(shExpMatch(host, "*fifa.com")) return PRO;
    if(shExpMatch(host, "*fihockey.org")) return PRO;
    if(shExpMatch(host, "*filestube.com")) return PRO;
    if(shExpMatch(host, "*fillthesquare.org")) return PRO;
    if(shExpMatch(host, "*finance.sina.com")) return PRO;
    if(shExpMatch(host, "*financenews.sina.com")) return PRO;
    if(shExpMatch(host, "*flickr.com")) return PRO;
    if(shExpMatch(host, "*staticflickr.com")) return PRO;
    if(shExpMatch(host, "*floridatoday.com")) return PRO;
    if(shExpMatch(host, "*football-italia.net")) return PRO;
    if(shExpMatch(host, "*football-latest.com")) return PRO;
    if(shExpMatch(host, "*football-rumours.co.uk")) return PRO;
    if(shExpMatch(host, "*football365.fr")) return PRO;
    if(shExpMatch(host, "*forceindiaf1images.com")) return PRO;
    if(shExpMatch(host, "*formula1.com")) return PRO;
    if(shExpMatch(host, "*foursquare.com")) return PRO;
    if(shExpMatch(host, "*foxnews.com")) return PRO;
    if(shExpMatch(host, "*foxsports.com")) return PRO;
    if(shExpMatch(host, "*freakshare.com")) return PRO;
    if(shExpMatch(host, "*free.fr")) return PRO;
    if(shExpMatch(host, "*freechina.net")) return PRO;
    if(shExpMatch(host, "*freehosting.net")) return PRO;
    if(shExpMatch(host, "*freeones.com")) return PRO;
    if(shExpMatch(host, "*freep.com")) return PRO;
    if(shExpMatch(host, "*freeservers.com")) return PRO;
    if(shExpMatch(host, "*freetranslation.com")) return PRO;
    if(shExpMatch(host, "*freshnessmag.com")) return PRO;
    if(shExpMatch(host, "*friendfeed.com")) return PRO;
    if(shExpMatch(host, "*fussball.de")) return PRO;
    if(shExpMatch(host, "*fussballdaten.de")) return PRO;
    if(shExpMatch(host, "*gadp.org.tw")) return PRO;
    if(shExpMatch(host, "*game88city.com")) return PRO;
    if(shExpMatch(host, "*gamer.com.tw")) return PRO;
    if(shExpMatch(host, "*gardennetworks.com")) return PRO;
    if(shExpMatch(host, "*gazzetta.it")) return PRO;
    if(shExpMatch(host, "*gazzettaobjects.it")) return PRO;
    if(shExpMatch(host, "*get2.imobilecinema.com")) return PRO;
    if(shExpMatch(host, "*gevent.org")) return PRO;
    if(shExpMatch(host, "*gio.gov.tw")) return PRO;
    if(shExpMatch(host, "*globalrescue.net")) return PRO;
    if(shExpMatch(host, "*globesports.com")) return PRO;
    if(shExpMatch(host, "*goalzz.com")) return PRO;
    if(shExpMatch(host, "*golf.about.com")) return PRO;
    if(shExpMatch(host, "*gomemphis.com")) return PRO;
    if(shExpMatch(host, "*goo.gl")) return PRO;
    if(shExpMatch(host, "*google.co.in")) return PRO;
    if(shExpMatch(host, "*googlecode.com")) return PRO;
    if(shExpMatch(host, "*googlelabs.com")) return PRO;
    if(shExpMatch(host, "*googlepages.com")) return PRO;
    if(shExpMatch(host, "*glass.google.com")) return PRO;
    if(shExpMatch(host, "*gossipblog.it")) return PRO;
    if(shExpMatch(host, "*gpass1.com")) return PRO;
    if(shExpMatch(host, "*gpweek.com")) return PRO;
    if(shExpMatch(host, "*grandtrial.org")) return PRO;
    if(shExpMatch(host, "*greatfire.org")) return PRO;
    if(shExpMatch(host, "*guancha.org")) return PRO;
    if(shExpMatch(host, "*h1n1china.org")) return PRO;
    if(shExpMatch(host, "*hackulo.us")) return PRO;
    if(shExpMatch(host, "*heartyit.com")) return PRO;
    if(shExpMatch(host, "*hi5.com")) return PRO;
    if(shExpMatch(host, "*highscalability.com")) return PRO;
    if(shExpMatch(host, "*hjclub.com")) return PRO;
    if(shExpMatch(host, "*hkhkhk.com")) return PRO;
    if(shExpMatch(host, "*hkhrm.org.hk")) return PRO;
    if(shExpMatch(host, "*hkreporter.com")) return PRO;
    if(shExpMatch(host, "*home.sina.com")) return PRO;
    if(shExpMatch(host, "*hoopdata.com")) return PRO;
    if(shExpMatch(host, "*hoopshype.com")) return PRO;
    if(shExpMatch(host, "*hoopsology.com")) return PRO;
    if(shExpMatch(host, "*hoopsworld.com")) return PRO;
    if(shExpMatch(host, "*hrichina.org")) return PRO;
    if(shExpMatch(host, "*hrw.org")) return PRO;
    if(shExpMatch(host, "*html5rocks.com")) return PRO;
    if(shExpMatch(host, "*huanghuagang.org")) return PRO;
    if(shExpMatch(host, "*huaxiabao.org")) return PRO;
    if(shExpMatch(host, "*hubpages.com")) return PRO;
    if(shExpMatch(host, "*hunnylander.wordpress.com")) return PRO;
    if(shExpMatch(host, "*hvoanews.com")) return PRO;
    if(shExpMatch(host, "*hypebeast.com")) return PRO;
    if(shExpMatch(host, "*i.i.com.com")) return PRO;
    if(shExpMatch(host, "*iconfinder.com")) return PRO;
    if(shExpMatch(host, "*ifan-box.com")) return PRO;
    if(shExpMatch(host, "*ifcss.org")) return PRO;
    if(shExpMatch(host, "*ihackstore.com")) return PRO;
    if(shExpMatch(host, "*im.tv")) return PRO;
    if(shExpMatch(host, "*imageshack.us")) return PRO;
    if(shExpMatch(host, "*imagevenue.com")) return PRO;
    if(shExpMatch(host, "*img-fotki.yandex.ru")) return PRO;
    if(shExpMatch(host, "*img.cmn.cdn.serverclienti.com")) return PRO;
    if(shExpMatch(host, "*img.ly")) return PRO;
    if(shExpMatch(host, "*immigration.sina.com")) return PRO;
    if(shExpMatch(host, "*indystar.com")) return PRO;
    if(shExpMatch(host, "*infobae.com")) return PRO;
    if(shExpMatch(host, "*innermongolia.org")) return PRO;
    if(shExpMatch(host, "*insidehoops.com")) return PRO;
    if(shExpMatch(host, "*iphone-dev.org")) return PRO;
    if(shExpMatch(host, "*isohunt.com")) return PRO;
    if(shExpMatch(host, "*ittf.com")) return PRO;
    if(shExpMatch(host, "*itv-f1.com")) return PRO;
    if(shExpMatch(host, "*j.mp")) return PRO;
    if(shExpMatch(host, "*janchipchase.com")) return PRO;
    if(shExpMatch(host, "*japantoday.com")) return PRO;
    if(shExpMatch(host, "*joomla.org")) return PRO;
    if(shExpMatch(host, "*jsonline.com")) return PRO;
    if(shExpMatch(host, "*justin.tv")) return PRO;
    if(shExpMatch(host, "*kanzhongguo.com")) return PRO;
    if(shExpMatch(host, "*kicker.de")) return PRO;
    if(shExpMatch(host, "*kingsfanclub.com")) return PRO;
    if(shExpMatch(host, "*kleague.com")) return PRO;
    if(shExpMatch(host, "*lad468.com")) return PRO;
    if(shExpMatch(host, "*ladieseuropeantour.com")) return PRO;
    if(shExpMatch(host, "*lanacion.com.ar")) return PRO;
    if(shExpMatch(host, "*larazon.es")) return PRO;
    if(shExpMatch(host, "*lasprovincias.es")) return PRO;
    if(shExpMatch(host, "*latimes.com")) return PRO;
    if(shExpMatch(host, "*latphoto.co.uk")) return PRO;
    if(shExpMatch(host, "*lavanguardia.es")) return PRO;
    if(shExpMatch(host, "*lequipe.fr")) return PRO;
    if(shExpMatch(host, "*lfp.es")) return PRO;
    if(shExpMatch(host, "*libertytimes.com.tw")) return PRO;
    if(shExpMatch(host, "*ligue1.com")) return PRO;
    if(shExpMatch(host, "*limera1n.com")) return PRO;
    if(shExpMatch(host, "*livejournal.com")) return PRO;
    if(shExpMatch(host, "*livescore.com")) return PRO;
    if(shExpMatch(host, "*lohud.com")) return PRO;
    if(shExpMatch(host, "*lpga.com")) return PRO;
    if(shExpMatch(host, "*lpga.or.jp")) return PRO;
    if(shExpMatch(host, "*lr-online.de")) return PRO;
    if(shExpMatch(host, "*lusca.org")) return PRO;
    if(shExpMatch(host, "*lvweitest.com.cn")) return PRO;
    if(shExpMatch(host, "*macau-slot.com")) return PRO;
    if(shExpMatch(host, "*magazine-agent.com")) return PRO;
    if(shExpMatch(host, "*magazine.sina.com")) return PRO;
    if(shExpMatch(host, "*mail-archive.com")) return PRO;
    if(shExpMatch(host, "*mall.sina.com")) return PRO;
    if(shExpMatch(host, "*management.sina.com")) return PRO;
    if(shExpMatch(host, "*manipef1.com")) return PRO;
    if(shExpMatch(host, "*marqueesole.com")) return PRO;
    if(shExpMatch(host, "*mash.to")) return PRO;
    if(shExpMatch(host, "*mashable.com")) return PRO;
    if(shExpMatch(host, "*masters.com")) return PRO;
    if(shExpMatch(host, "*match.sina.com")) return PRO;
    if(shExpMatch(host, "*mclaren.com")) return PRO;
    if(shExpMatch(host, "*media.ferrari.com")) return PRO;
    if(shExpMatch(host, "*mediatakeout.com")) return PRO;
    if(shExpMatch(host, "*megavideo.com")) return PRO;
    if(shExpMatch(host, "*memphisflyer.com")) return PRO;
    if(shExpMatch(host, "*mercedes-gp.com")) return PRO;
    if(shExpMatch(host, "*metacafe.com")) return PRO;
    if(shExpMatch(host, "*miamiherald.com")) return PRO;
    if(shExpMatch(host, "*michael-schumacher.de")) return PRO;
    if(shExpMatch(host, "*minghui.org")) return PRO;
    if(shExpMatch(host, "*mingpao.com")) return PRO;
    if(shExpMatch(host, "*mingpaonews.com")) return PRO;
    if(shExpMatch(host, "*missiles.ru")) return PRO;
    if(shExpMatch(host, "*mit.edu")) return PRO;
    if(shExpMatch(host, "*mitbbs.com")) return PRO;
    if(shExpMatch(host, "*mlb.com")) return PRO;
    if(shExpMatch(host, "*mlive.com")) return PRO;
    if(shExpMatch(host, "*mobilebeyond.net")) return PRO;
    if(shExpMatch(host, "*modernizr.com")) return PRO;
    if(shExpMatch(host, "*modmyi.com")) return PRO;
    if(shExpMatch(host, "*mon.gov.pl")) return PRO;
    if(shExpMatch(host, "*mongodb.org")) return PRO;
    if(shExpMatch(host, "*mootools.net")) return PRO;
    if(shExpMatch(host, "*mosso.com")) return PRO;
    if(shExpMatch(host, "*motorsport-magazin.com")) return PRO;
    if(shExpMatch(host, "*motorsport.com")) return PRO;
    if(shExpMatch(host, "*mshcdn.com")) return PRO;
    if(shExpMatch(host, "*msn.foxsports.com")) return PRO;
    if(shExpMatch(host, "*msnbc.msn.com")) return PRO;
    if(shExpMatch(host, "*msnbc.msn.com¡¡")) return PRO;
    if(shExpMatch(host, "*msnbcmedia3.msn.com")) return PRO;
    if(shExpMatch(host, "*msv-duisburg.de")) return PRO;
    if(shExpMatch(host, "*muc72.fr")) return PRO;
    if(shExpMatch(host, "*multiply.com")) return PRO;
    if(shExpMatch(host, "*multiupload.com")) return PRO;
    if(shExpMatch(host, "*musicvalleygroup.com")) return PRO;
    if(shExpMatch(host, "*muzi.net")) return PRO;
    if(shExpMatch(host, "*my.journaltimes.com")) return PRO;
    if(shExpMatch(host, "*myfreesport.co.uk")) return PRO;
    if(shExpMatch(host, "*mysanantonio.com")) return PRO;
    if(shExpMatch(host, "*nachrichten.fireball.de")) return PRO;
    if(shExpMatch(host, "*nanyang.com")) return PRO;
    if(shExpMatch(host, "*nanyangpost.com")) return PRO;
    if(shExpMatch(host, "*nasa.gov")) return PRO;
    if(shExpMatch(host, "*nationwide.net")) return PRO;
    if(shExpMatch(host, "*naver.com")) return PRO;
    if(shExpMatch(host, "*nba-sp-live.nba.com")) return PRO;
    if(shExpMatch(host, "*ncn.org")) return PRO;
    if(shExpMatch(host, "*neo4j.org")) return PRO;
    if(shExpMatch(host, "*netfirms.com")) return PRO;
    if(shExpMatch(host, "*news.sina.com")) return PRO;
    if(shExpMatch(host, "*newsday.com")) return PRO;
    if(shExpMatch(host, "*nic.bo")) return PRO;
    if(shExpMatch(host, "*ning.com")) return PRO;
    if(shExpMatch(host, "*nj.com")) return PRO;
    if(shExpMatch(host, "*nobelprize.org")) return PRO;
    if(shExpMatch(host, "*nola.com")) return PRO;
    if(shExpMatch(host, "*northjersey.com")) return PRO;
    if(shExpMatch(host, "*ntdtv.com")) return PRO;
    if(shExpMatch(host, "*nydailynews.com")) return PRO;
    if(shExpMatch(host, "*nypost.com")) return PRO;
    if(shExpMatch(host, "*oauth.net")) return PRO;
    if(shExpMatch(host, "*ocregister.com")) return PRO;
    if(shExpMatch(host, "*oddset.de")) return PRO;
    if(shExpMatch(host, "*officialevanlysacek.com")) return PRO;
    if(shExpMatch(host, "*officialheidimontag.com")) return PRO;
    if(shExpMatch(host, "*ohio.com")) return PRO;
    if(shExpMatch(host, "*ojogo.pt")) return PRO;
    if(shExpMatch(host, "*ole.clarin.com")) return PRO;
    if(shExpMatch(host, "*omnitalk.com")) return PRO;
    if(shExpMatch(host, "*oneasia.asia")) return PRO;
    if(shExpMatch(host, "*open.com.hk")) return PRO;
    if(shExpMatch(host, "*opencompute.org")) return PRO;
    if(shExpMatch(host, "*opendedup.org")) return PRO;
    if(shExpMatch(host, "*opengolf.com")) return PRO;
    if(shExpMatch(host, "*optimost.com")) return PRO;
    if(shExpMatch(host, "*oregonlive.com")) return PRO;
    if(shExpMatch(host, "*orlandosentinel.com")) return PRO;
    if(shExpMatch(host, "*ovi.com")) return PRO;
    if(shExpMatch(host, "*p2pstation.net")) return PRO;
    if(shExpMatch(host, "*pa-mediapoint.press.net")) return PRO;
    if(shExpMatch(host, "*paddocktalk.com")) return PRO;
    if(shExpMatch(host, "*panda.sj.91.com")) return PRO;
    if(shExpMatch(host, "*panoramio.com")) return PRO;
    if(shExpMatch(host, "*partypoker.com")) return PRO;
    if(shExpMatch(host, "*pe.com")) return PRO;
    if(shExpMatch(host, "*pecl.php.net")) return PRO;
    if(shExpMatch(host, "*perfspot.com")) return PRO;
    if(shExpMatch(host, "*pesquisa.sapo.pt")) return PRO;
    if(shExpMatch(host, "*pgatour.com")) return PRO;
    if(shExpMatch(host, "*phillyburbs.com")) return PRO;
    if(shExpMatch(host, "*picnik.com")) return PRO;
    if(shExpMatch(host, "*ping.fm")) return PRO;
    if(shExpMatch(host, "*pitpass.com")) return PRO;
    if(shExpMatch(host, "*pixnet.net")) return PRO;
    if(shExpMatch(host, "*plurk.com")) return PRO;
    if(shExpMatch(host, "*powerapple.com")) return PRO;
    if(shExpMatch(host, "*powerball.com")) return PRO;
    if(shExpMatch(host, "*premierleague.com")) return PRO;
    if(shExpMatch(host, "*president.gov.tw")) return PRO;
    if(shExpMatch(host, "*press.bmw.com")) return PRO;
    if(shExpMatch(host, "*pressfreedom.com")) return PRO;
    if(shExpMatch(host, "*presstelegram.com")) return PRO;
    if(shExpMatch(host, "*projo.com")) return PRO;
    if(shExpMatch(host, "*publico.es")) return PRO;
    if(shExpMatch(host, "*python.org")) return PRO;
    if(shExpMatch(host, "*qacebook.com")) return PRO;
    if(shExpMatch(host, "*qian-ming.net")) return PRO;
    if(shExpMatch(host, "*qoos.com")) return PRO;
    if(shExpMatch(host, "*racecar-engineering.com")) return PRO;
    if(shExpMatch(host, "*radioaustralia.net.au")) return PRO;
    if(shExpMatch(host, "*rcinet.ca")) return PRO;
    if(shExpMatch(host, "*realgm.com")) return PRO;
    if(shExpMatch(host, "*realmadrid.com")) return PRO;
    if(shExpMatch(host, "*record.xl.pt")) return PRO;
    if(shExpMatch(host, "*redis.io")) return PRO;
    if(shExpMatch(host, "*renaultf1.com")) return PRO;
    if(shExpMatch(host, "*renminbao.com")) return PRO;
    if(shExpMatch(host, "*renyurenquan.org")) return PRO;
    if(shExpMatch(host, "*repo.smxy.org")) return PRO;
    if(shExpMatch(host, "*repubblica.it")) return PRO;
    if(shExpMatch(host, "*rfa.org")) return PRO;
    if(shExpMatch(host, "*rfachina.com")) return PRO;
    if(shExpMatch(host, "*rfef.es")) return PRO;
    if(shExpMatch(host, "*rockymountainnews.com")) return PRO;
    if(shExpMatch(host, "*rolandgarros.com")) return PRO;
